order_id,customer_id,product_id,order_date,net_quantity,payment_mode,total_amount,amount_saved
O5000,C415,P1076,06-Jan-25,4.00,credit card,,
O5001,C534,P1012,03-Sep-25,5.00,cash,,
O5002,C291,P1069,09-Apr-25,4.00,credit card,,
O5003,C650,P1090,21-May-23,5.00,cash,,
O5004,C856,P1019,05-Jul-23,5.00,debit card,,
O5005,C239,P1069,14-May-24,3.00,credit card,,
O5006,C463,P1017,01-May-25,1.00,net banking,,
O5007,C933,P1090,25-Dec-24,4.00,net baNking,,
O5008,C984,P1009,03-Dec-23,2.00,upi,,
O5009,C540,P1097,15-Mar-25,5.00,cash,,
O5010,C238,P1095,01-Oct-23,1.00,,,
O5011,C655,P1093,21-Oct-25,5.00,debit card,,
O5012,C266,P1029,04-Feb-25,2.00,credit card,,
O5013,C237,P1042,16-Jul-25,1.00,net banking,,
O5014,C477,P1036,27-Oct-25,1.00,net banking,,
O5015,C839,P1016,16-Apr-24,1.00,cash,,
O5016,C298,P1022,06-Sep-23,5.00,debit card,,
O5017,C494,P1024,28-Mar-24,5.00,cash,,
O5018,C369,P1097,17-Feb-24,2.00,credit card,,
O5019,C838,P1016,08-Oct-24,1.00,credit card,,
O5020,C177,P1044,04-Dec-23,4.00,credit card,,
O5021,C146,P1062,17-Aug-25,1.00,cash,,
O5022,C459,P1095,03-Jan-25,4.00,cash,,
O5023,C386,P1062,10-May-25,3.00,debit card,,
O5024,C292,P1003,19-Nov-25,4.00,net banking,,
O5025,C157,P1036,23-Dec-24,2.00,cash,,
O5026,C943,P1050,04-Sep-25,5.00,upi,,
O5027,C417,P1044,11-May-24,1.00,credit card,,
O5028,C562,P1069,16-Oct-25,1.00,cash,,
O5029,C145,P1006,23-Jun-24,3.00,cash,,
O5030,C160,P1083,26-Jul-23,4.00,cash,,
O5031,C500,P1024,19-Jun-23,1.00,credit card,,
O5032,C687,P1078,27-Aug-25,3.00,net banking,,
O5033,C346,P1086,26-Jan-26,5.00,debit card,,
O5034,C396,P1006,09-Nov-24,4.00,net banking,,
O5035,C744,P1049,12-Jun-25,1.00,debit card,,
O5036,C882,P1022,27-Sep-25,5.00,credit card,,
O5037,C251,P1027,02-Mar-24,3.00,cash,,
O5038,C355,P1087,22-Apr-24,1.00,net banking,,
O5039,C873,P1003,09-Sep-23,3.00,debit card,,
O5040,C274,P1030,13-Dec-23,3.00,upi,,
O5041,C175,P1003,11-Jul-24,1.00,upi,,
O5042,C649,P1041,29-Mar-25,4.00,credit card,,
O5043,C968,P1041,18-Sep-24,1.00,upi,,
O5044,C649,P1022,08-Sep-25,1.00,cash,,
O5045,C492,P1030,23-Jan-24,5.00,debit card,,
O5046,C932,P1042,27-Dec-24,1.00,debit card,,
O5047,C685,P1044,01-Aug-24,4.00,cash,,
O5048,C256,P1078,16-Feb-25,1.00,cash,,
O5049,C254,P1017,10-Dec-24,1.00,net banking,,
O5050,C641,P1003,17-Oct-24,5.00,net banking,,
O5051,C742,P1093,05-Jun-25,1.00,upi,,
O5052,C469,P1061,16-Sep-24,1.00,net banking,,
O5053,C967,P1017,14-Dec-25,2.00,cash,,
O5054,C410,P1097,06-Aug-25,1.00,cash,,
O5055,C350,P1076,19-Oct-24,5.00,net banking,,
O5056,C262,P1095,25-Nov-25,1.00,debit card,,
O5057,C689,P1076,30-May-24,5.00,cash,,
O5058,C266,P1051,29-Oct-23,2.00,credit card,,
O5059,C593,P1036,22-Oct-23,4.00,cash,,
O5060,C636,P1050,06-May-23,5.00,credit card,,
O5061,C460,P1050,26-Sep-23,2.00,net banking,,
O5062,C283,P1014,05-Aug-25,3.00,cash,,
O5063,C192,P1035,24-Apr-25,2.00,upi,,
O5064,C721,P1051,16-Feb-24,3.00,debit card,,
O5065,C894,P1095,25-May-25,5.00,upi,,
O5066,C611,P1061,19-Oct-25,5.00,upi,,
O5067,C945,P1039,13-Jan-26,4.00,cash,,
O5068,C978,P1005,22-Jan-26,2.00,net banking,,
O5069,C253,P1014,05-Aug-23,3.00,debit card,,
O5070,C223,P1011,21-Feb-24,2.00,upi,,
O5071,C860,P1050,14-Apr-24,3.00,debit card,,
O5072,C262,P1097,30-May-25,2.00,net banking,,
O5073,C175,P1009,29-Jul-25,4.00,credit card,,
O5074,C805,P1004,07-Feb-25,4.00,net banking,,
O5075,C724,P1005,02-Jun-25,2.00,net banking,,
O5076,C292,P1029,24-Oct-25,5.00,net banking,,
O5077,C510,P1030,28-Aug-24,2.00,upi,,
O5078,C562,P1049,21-Apr-25,1.00,cash,,
O5079,C969,P1027,06-Nov-23,2.00,debit card,,
O5080,C175,P1004,02-Aug-25,2.00,cash,,
O5081,C161,P1044,09-Apr-24,3.00,upi,,
O5082,C516,P1049,10-Nov-24,3.00,net banking,,
O5083,C698,P1056,28-Oct-23,4.00,cash,,
O5084,C893,P1036,02-Jan-24,1.00,upi,,
O5085,C283,P1084,17-Nov-23,1.00,net banking,,
O5086,C599,P1095,03-Oct-25,1.00,debit card,,
O5087,C486,P1036,02-Jun-24,5.00,debit card,,
O5088,C337,P1022,10-Jul-25,3.00,cash,,
O5089,C904,P1005,02-Mar-25,2.00,upi,,
O5090,C372,P1088,05-Jan-24,4.00,debit card,,
O5091,C969,P1072,01-Aug-23,2.00,debit card,,
O5092,C505,P1084,09-Jun-24,4.00,debit card,,
O5093,C919,P1073,03-Sep-25,2.00,upi,,
O5094,C346,P1029,29-Dec-24,3.00,debit card,,
O5095,C968,P1044,23-Jan-24,2.00,credit card,,
O5096,C743,P1006,06-Jul-25,3.00,cash,,
O5097,C350,P1045,21-Feb-24,5.00,credit card,,
O5098,C629,P1042,12-Sep-25,1.00,debit card,,
O5099,C355,P1006,27-Nov-24,2.00,upi,,
O5100,C430,P1078,06-Aug-23,3.00,net banking,,
O5101,C270,P1084,17-Jul-23,2.00,cash,,
O5102,C885,P1005,04-Dec-24,5.00,upi,,
O5103,C892,P1017,03-Jun-24,4.00,credit card,,
O5104,C500,P1003,15-Jan-26,4.00,upi,,
O5105,C729,P1088,28-Feb-25,4.00,net banking,,
O5106,C751,P1029,06-Jun-23,2.00,debit card,,
O5107,C405,P1051,15-Dec-25,1.00,net banking,,
O5108,C580,P1069,26-Dec-25,4.00,debit card,,
O5109,C946,P1020,23-Oct-23,1.00,debit card,,
O5110,C346,P1020,28-May-25,1.00,debit card,,
O5111,C386,P1083,02-Jun-23,2.00,credit card,,
O5112,C843,P1039,02-Apr-25,2.00,cash,,
O5113,C192,P1056,25-Sep-24,3.00,debit card,,
O5114,C685,P1072,04-Sep-23,5.00,debit card,,
O5115,C540,P1017,12-Oct-24,2.00,upi,,
