product_id,product_name_category,price,discount,expiry_date,stock,ratings,discounted amount,amazon,flipkart
P1000,Shoes-Footwear,,not applicable,12-Jan-26,available,two,,0,1
P1001,Soap-Hygiene,100rs,10% off,12-Jan-26,not available,5*,,1,0
P1002,Chair-Furniture,1200rs,not applicable,not applicable,not available,two,,1,1
P1003,Watch--Accessories,15$,flat 1000,04-Dec-27,available,two,,1,0
P1004,TV--Electronics,999rs+12%gst,not applicable,12-Jan-26,available,two,,0,1
P1005,Soap-Hygiene,100rs,not applicable,not applicable,available,two,,1,1
P1006,Watch--Accessories,15$,upto 30%,not applicable,available,two,,1,0
P1007,Rice-Grocery,1200rs,not applicable,04-Dec-27,not available,4 star,,1,1
P1008,Laptop--Electronics,100rs,not applicable,12-Jan-26,not available,three,,1,1
P1009,Laptop--Electronics,999rs+12%gst,upto 30%,12-Jan-26,available,two,,0,0
P1010,Chair-Furniture,1200rs,not applicable,not applicable,not available,3 star,,1,1
P1011,Shampoo-Hygiene,500rs+5%gst,10% off,not applicable,available,two,,0,0
P1012,TV--Electronics,15$,upto 30%,04-Dec-27,available,5*,,1,0
P1013,Shampoo-Hygiene,500rs+5%gst,not applicable,12-Jan-26,not available,5*,,0,1
P1014,Soap-Hygiene,1200rs,upto 30%,12-Jan-26,available,3 star,,1,0
P1015,Soap-Hygiene,500rs+5%gst,10% off,12-Jan-26,not available,two,,0,0
P1016,Watch--Accessories,1200rs,not applicable,12-Jan-26,available,4 star,,1,1
P1017,Chair-Furniture,15$,10% off,not applicable,available,4 star,,1,0
P1018,Mobile-Electronics,15$,not applicable,not applicable,available,3 star,,1,1
P1019,TV--Electronics,15$,not applicable,not applicable,available,two,,1,1
P1020,Shampoo-Hygiene,500rs+5%gst,flat 1000,12-Jan-26,available,two,,0,0
P1021,Shoes-Footwear,100rs,not applicable,04-Dec-27,not available,three,,1,1
P1022,Watch--Accessories,100rs,upto 30%,12-Jan-26,available,three,,1,0
P1023,Soap-Hygiene,500rs+5%gst,not applicable,12-Jan-26,not available,three,,0,1
P1024,Chair-Furniture,1200rs,10% off,12-Jan-26,available,3 star,,1,0
P1025,Mobile-Electronics,100rs,not applicable,04-Dec-27,not available,two,,1,1
P1026,Shoes-Footwear,15$,flat 1000,not applicable,not available,3 star,,1,0
