customer_id,age_in_months,gender,occupation,married,registered_date,premium_status
C754,255.67,F,Student,y,22-Apr-23,not opted
C854,251.25,F,Teacher,y,10-Mar-19,no
C132,214.9,male,Doctor,y,08-Jul-19,not opted
C833,524.94,female,Farmer,y,09-Oct-20,yes
C928,634.65,fem,Unemployed,y,24-Dec-17,no
C448,338.94,male,Unemployed,n,30-Aug-24,opted
C489,248.36,fem,Student,n,28-Apr-25,no
C649,262.41,Female,Engineer,n,05-Oct-18,yes
C691,296.14,Male,Engineer,y,25-Jul-22,opted
C975,316.4,Male,Farmer,n,21-Sep-20,yes
C266,385.09,male,Business,n,09-Dec-17,opted
C723,,female,Business,y,23-Dec-23,no
C488,334.97,F,Business,y,17-Feb-18,yes
C963,584.16,Male,Doctor,y,09-Apr-22,no
C374,233.09,female,Business,n,05-Jun-23,no
C505,642.34,F,Farmer,y,03-Nov-22,not opted
C352,572.49,female,Student,n,07-Apr-19,no
C470,309.66,male,Teacher,n,15-Oct-24,opted
C981,,F,Doctor,n,14-Feb-19,opted
C494,390.81,Female,Teacher,n,09-Aug-19,opted
C796,560.36,F,Teacher,n,15-Aug-18,yes
C214,346.75,male,Farmer,y,09-Nov-22,not opted
C619,656.31,fem,Business,n,23-Aug-18,not opted
C256,386.96,male,Teacher,y,03-Feb-19,yes
C600,209.74,M,Unemployed,n,15-Feb-23,opted
C346,639,Male,Engineer,n,12-Jan-25,not opted
C231,529.88,female,Doctor,n,22-Nov-19,no
C316,664.46,fem,Business,y,25-Apr-22,no
C787,524.94,Female,Teacher,n,14-Jun-24,not opted
C330,232.01,Male,Teacher,y,18-Mar-19,not opted
C107,235.5,F,Engineer,y,19-Jan-25,opted
C980,365.21,female,Doctor,n,22-Apr-18,no
C319,469.62,F,Teacher,n,31-Jan-23,no
C926,403.53,Male,Engineer,n,01-Nov-21,no
C520,433.51,F,Engineer,y,16-Feb-25,no
C845,369.65,fem,Engineer,y,30-Aug-23,not opted
C649,424.31,Female,Doctor,n,15-Aug-20,not opted
C995,661.63,Female,Unemployed,y,29-Mar-25,opted
C195,663.18,fem,Doctor,y,02-Apr-21,no
C592,306.87,Female,Engineer,y,23-Jul-21,opted
C499,332.6,fem,Unemployed,n,11-Aug-22,no
C813,678.66,fem,Teacher,n,27-Jan-24,not opted
C403,308.85,Male,Teacher,y,17-Apr-22,opted
C151,492.09,female,Unemployed,y,04-Mar-25,opted
C971,292.91,female,Engineer,y,13-Apr-21,opted
C683,323.11,female,Engineer,y,08-Feb-21,yes
C367,302.13,F,Student,y,31-Oct-22,no
C234,535.85,M,Farmer,n,29-Dec-24,opted
C569,510.58,female,Engineer,y,12-Oct-19,not opted
C618,332.6,M,Engineer,y,31-Aug-21,yes
C261,419.09,female,Business,n,13-Dec-18,opted
C783,608.55,M,Business,y,20-Apr-24,yes
C218,644.86,F,Teacher,y,03-Oct-22,yes
C719,305.31,M,Doctor,n,21-Feb-20,no
C357,652.67,fem,Engineer,y,11-Sep-18,no
C949,338.34,Male,Student,y,31-Aug-18,yes
C265,570.62,female,Business,n,09-Jul-19,opted
C214,237.62,F,Doctor,y,01-Sep-21,not opted
C540,263.72,M,Student,y,18-Oct-21,not opted
C798,324.76,Male,Student,n,06-Nov-18,not opted
C342,632.3,fem,Unemployed,y,09-Mar-21,opted
C283,568.28,M,Unemployed,n,19-Apr-18,not opted
C373,279.6,F,Engineer,n,17-May-25,no
C327,299.79,Female,Student,n,04-Apr-23,not opted
C124,530.02,Female,Student,n,11-Jan-25,yes
C459,520.74,Female,Business,n,01-Jul-25,opted
C998,685.2,male,Teacher,n,19-May-25,opted
C710,417.28,F,Unemployed,n,30-Nov-20,opted
C494,649.75,male,Student,y,01-Dec-20,opted
C632,662.79,female,Business,y,22-Sep-21,no
C171,674.44,M,Teacher,n,15-May-18,opted
C837,650.02,female,Student,n,24-Feb-22,no
C813,347.83,male,Doctor,n,09-May-18,no
C793,574.07,male,Teacher,n,03-Apr-21,opted
C411,343.46,Female,Unemployed,n,05-Aug-20,no
C552,537.81,female,Farmer,y,03-Jun-18,opted
C390,457.73,F,Teacher,n,05-Oct-24,not opted
C788,355.21,fem,Doctor,y,14-Jul-25,opted
C350,691.97,female,Unemployed,y,13-Sep-20,no
C744,487.84,F,Business,n,07-Apr-20,no
C349,273.79,F,Engineer,y,15-Jan-21,not opted
C280,602.05,F,Teacher,n,31-Mar-25,not opted
C968,260.68,male,Unemployed,n,28-Apr-18,yes
C873,645.71,female,Unemployed,n,31-Aug-19,no
C262,571.83,Female,Farmer,n,14-Jan-23,yes
C884,588.84,Female,Business,y,24-Sep-22,no
C179,556.77,male,Student,n,23-Mar-22,opted
C241,275.42,Female,Business,y,20-Nov-17,not opted
C165,407.43,M,Teacher,n,22-Feb-21,opted
C311,616.45,Female,Unemployed,y,09-May-19,no
C588,202.95,M,Student,n,09-Feb-21,not opted
C599,309.71,Female,Farmer,y,13-Jun-21,yes
C784,539.57,Female,Business,y,26-Jul-20,not opted
C737,467.06,Female,Teacher,y,13-Nov-24,no
C238,633.43,male,Engineer,n,23-Jul-21,yes
C316,427.35,M,Unemployed,n,09-Sep-22,no
C358,617.46,Female,Engineer,y,19-Nov-21,not opted
C765,234.31,F,Engineer,y,14-Jan-23,not opted
C959,210.19,male,Doctor,y,01-Jul-20,opted
C677,673.88,Female,Business,n,03-Sep-21,not opted
C720,503.62,F,Business,y,22-Dec-23,yes
C210,489.34,M,Teacher,n,12-May-21,not opted
C177,496.05,fem,Business,y,31-Aug-24,yes
C970,542.13,fem,Engineer,y,30-Nov-21,no
C777,385.29,female,Business,n,01-Sep-25,no
C942,445.1,Female,Student,n,16-Nov-17,not opted
C545,288.07,female,Business,n,26-Nov-18,no
C576,417.79,F,Teacher,n,12-Mar-22,not opted
C950,667.31,M,Farmer,y,06-Aug-20,no
C444,214.35,fem,Student,y,04-May-20,not opted
C463,598.92,M,Student,n,30-Jul-19,opted
C629,674.03,Male,Doctor,n,30-Apr-20,not opted
C807,438.05,F,Farmer,n,13-Aug-25,opted
C401,310.8,F,Doctor,n,13-May-18,yes
C584,476.74,M,Farmer,n,11-Nov-21,no
C377,353.31,male,Engineer,y,09-Apr-22,opted
C860,467.93,fem,Business,y,30-Aug-23,not opted
C856,442.1,F,Teacher,n,06-Sep-24,not opted
C403,313.74,male,Student,y,13-Nov-17,not opted
C380,222.76,Male,Teacher,n,27-Dec-17,not opted
C753,634.23,Female,Engineer,y,16-May-19,yes
C580,439.36,M,Doctor,y,23-Dec-22,no
C216,611.06,Female,Farmer,y,04-May-19,opted
C255,274.6,female,Student,y,10-Jan-23,opted
C671,582.22,female,Teacher,y,13-Dec-19,no
C561,654.25,M,Unemployed,n,21-May-22,opted
C724,680.05,Male,Unemployed,y,17-Oct-18,not opted
C370,530.21,male,Doctor,y,15-Aug-19,opted
C260,201.34,Female,Business,n,18-Jul-22,opted
C337,344.05,M,Business,n,04-Jan-25,not opted
C370,593.91,F,Teacher,y,15-Jan-21,opted
C657,312.4,male,Student,y,03-Jan-25,opted
C269,596.31,female,Business,n,19-Nov-20,opted
C579,544.34,F,Farmer,n,13-Mar-20,no
C548,240.22,Male,Farmer,n,15-Jan-19,yes
C126,245.66,F,Unemployed,y,09-Apr-18,yes
C690,220.12,fem,Doctor,n,28-Dec-19,no
C384,290.74,female,Farmer,n,14-Oct-24,no
C456,404.17,M,Business,y,03-Jan-24,yes
C521,546.84,M,Business,n,22-Aug-19,opted
C565,244.03,M,Student,y,11-Apr-21,opted
C773,634.68,Female,Farmer,y,15-Sep-23,yes
C737,578.22,F,Farmer,y,12-Jul-23,yes
C662,265.51,M,Farmer,n,12-Jun-24,opted
C745,504.44,male,Business,y,29-Apr-22,opted
C665,404,male,Unemployed,y,19-Aug-20,opted
C763,616.07,Female,Business,n,07-Feb-20,yes
C525,617.36,Female,Doctor,n,18-Aug-19,not opted
C492,295.31,female,Teacher,y,10-Jan-25,yes
C891,595,Female,Student,n,12-Oct-25,yes
C843,349.28,female,Teacher,n,22-Feb-24,no
C651,442.17,M,Teacher,n,13-Sep-20,yes
C990,294.33,F,Doctor,n,11-Mar-23,no
C144,359.09,Female,Business,n,24-Jun-21,not opted
C607,682.41,male,Teacher,n,06-Sep-24,no
C202,462.98,Female,Engineer,y,18-Mar-21,not opted
C176,434.75,M,Student,n,10-Jul-18,opted
C972,364.28,F,Unemployed,n,04-Apr-22,no
C993,470.51,female,Engineer,y,24-Sep-18,yes
C332,573.38,Female,Engineer,y,31-Oct-20,not opted
C810,349.73,Male,Engineer,n,07-Mar-25,yes
C467,387.42,male,Doctor,n,18-Jun-19,not opted
C274,287.53,female,Unemployed,n,10-Nov-18,not opted
C609,656.41,male,Doctor,n,28-Aug-18,yes
C570,327.66,Male,Unemployed,n,01-Aug-22,not opted
C175,420.86,M,Teacher,n,23-Aug-18,no
C806,325.05,fem,Student,y,30-Jun-21,no
C209,318.6,female,Student,n,19-Dec-17,yes
C122,688.97,F,Farmer,n,19-Sep-25,opted
C720,572.59,fem,Student,y,01-Jan-19,yes
C324,518.31,female,Student,y,06-Oct-18,opted
C742,523.17,M,Unemployed,n,08-Jun-25,yes
C849,265.71,M,Student,n,03-Nov-23,not opted
C235,593.26,M,Teacher,n,19-Dec-23,yes
C944,672.09,fem,Student,n,08-Jul-24,no
C177,270.38,male,Unemployed,n,24-Jul-19,yes
C192,595.34,Male,Student,y,16-Sep-20,yes
